additional_options_id_additional_options,trips_id_trips
7344,6686
1194,2774
4793,1782
266,4295
4346,8913
525,3649
8982,4267
7074,3642
5245,5075
8674,988
6285,9076
9603,3388
4083,6596
4532,9321
4469,8831
7157,263
1673,422
4992,753
5048,329
4234,3166
4793,5250
9648,3761
9038,6830
3644,7356
4044,9884
3132,6524
7900,2906
5648,6276
8742,3373
1287,2166
2542,9552
7550,7430
9231,9784
9147,5713
3284,6165
1891,1833
5884,2482
8172,3675
4474,6669
6949,4918
6381,7315
8327,2542
3547,691
7631,9903
6189,307
7519,10040
3799,5042
2590,3068
8280,8649
5009,9431
8781,1293
1035,5413
5752,3087
4220,1899
3772,9151
9071,8287
4456,7717
179,6942
6993,6111
3107,9624
6185,4016
8646,6968
2644,8746
6909,3348
9581,4258
6028,526
7900,890
7719,3053
426,6540
4618,3749
4058,4400
9673,2942
706,3474
3465,7568
3618,2034
740,7499
7933,5783
2789,4769
6950,9219
3929,3147
1691,1590
9274,9305
7766,1821
5609,8857
5994,4782
673,6524
8035,7101
6376,751
9083,8523
4357,7388
8516,6819
9077,435
8523,5036
4329,6483
7543,8840
3601,8944
7573,4133
6775,6909
9014,2815
7825,3036
7796,7580
1796,5172
3701,4029
695,3725
2373,6639
6202,4627
6584,687
743,473
8421,4156
1524,3776
3781,9280
9019,5032
2315,3496
7962,4825
5786,9577
9880,1218
2255,4227
5727,9605
4010,9080
6911,6322
419,4325
7536,5951
5710,5240
1490,7273
5577,8093
656,9519
5968,6175
1833,3579
233,4232
9678,8182
3586,2042
7581,255
5029,7563
3087,8104
6389,4003
2705,9932
968,6428
3128,4454
2715,5682
4164,5781
2797,3054
6363,9221
8755,8428
8970,5045
8564,2394
8532,5123
558,1899
3857,5895
3238,9548
182,9555
8376,6897
10044,2082
6469,4840
7738,3246
7459,826
3477,2212
8069,3244
1515,8157
1774,8950
5382,8150
7210,1022
5447,7810
3542,6814
5496,2816
6995,2412
4776,754
802,9081
9458,9609
1701,953
4762,2776
7033,10077
6664,6988
6570,6915
4591,2819
8948,1923
4126,4108
9792,4265
5075,5223
7630,5157
459,6057
321,6634
6269,2280
4950,943
8371,9303
1732,4134
4932,2256
1911,6060
9745,6935
8425,1137
4236,2882
2561,8534
9407,7188
3627,3466
5880,2102
846,5884
531,5973
3141,7724
4648,2128
9779,9160
193,4097
4370,904
2269,8335
7351,1637
4799,1985
9213,1616
3763,4529
10011,6671
3237,3622
8629,7932
9903,8352
1390,6612
9250,8362
1017,7528
5079,720
8859,5012
2464,7490
7814,8417
7733,4957
9134,8627
5102,3846
8994,8494
5009,7063
6357,5554
569,7575
1225,9527
5109,6047
5761,7869
7481,3874
2220,9449
9974,9117
3841,1683
1903,717
4122,2432
8402,824
934,9651
4010,1344
9788,9267
8330,5883
6522,9581
9305,2985
9412,292
3836,7536
8407,8753
1983,4578
7090,4228
281,3668
3048,922
4639,5968
8266,3544
2421,9146
7021,5189
6282,5348
9610,318
9154,2495
2847,2136
3762,5322
7343,3708
8764,8809
8411,9346
1215,5889
3928,8523
5871,4601
5463,8487
9947,4484
4687,7053
4809,4345
4938,6181
7255,4051
475,5677
4414,8990
9843,6788
1048,2638
4334,8246
2944,7539
8346,3504
5522,8374
8293,3154
9926,8159
7948,9345
1060,6528
5238,1745
8075,6346
7426,7558
2244,382
6758,6762
5888,7744
4674,3967
7773,9314
3509,1264
7875,5428
5193,3885
3698,8888
2091,1114
1639,6140
4736,1201
769,8858
4271,3962
967,2888
2956,7885
5367,8157
325,6268
9173,2602
4158,4041
3892,6764
8614,1662
4430,2134
1892,8380
9933,8021
9570,9998
1643,7996
7651,9640
2306,1808
1537,5379
3898,2331
8710,5095
7735,2027
8853,3545
6886,7415
3856,1837
2497,3138
755,8638
1659,7081
2642,6256
4104,9309
504,2667
9897,5575
3124,10068
5683,6311
8969,4988
3242,7645
9666,8869
10091,3763
2763,3834
2090,9210
8542,301
2043,5285
5586,7749
8559,8583
2376,7048
668,7098
6772,6318
8975,2363
9783,1622
510,9217
2840,6418
7267,3483
9301,6004
3700,9934
6069,3730
6359,3633
8772,8146
8333,1566
1011,3845
5727,8329
5223,3787
6886,9767
6727,3844
2110,6876
4769,6243
2959,3300
3106,933
3348,7534
5930,1031
774,1330
6229,6788
2579,6541
4510,879
9360,2640
4980,2530
200,5268
3665,1760
9623,4519
4083,8060
6810,5626
675,10009
1324,1112
9686,8784
9618,7281
6546,4029
3510,1357
663,7076
4969,333
697,3962
4706,5053
3478,4796
8055,1501
298,4476
8049,714
1899,6985
832,7892
3315,3611
3554,5820
672,3644
8807,8565
9057,7673
8840,6133
9768,6432
6221,6537
9059,5571
6552,1833
5768,4132
1381,8444
1368,813
7808,3926
4954,9472
9829,3363
4761,4905
3224,8511
4704,9918
9144,6935
730,8427
8810,1351
6444,8467
8690,9442
9355,5825
6940,2812
1174,9081
7075,5368
2436,2472
8941,9153
2012,8333
9552,7406
6748,8190
4385,2422
8506,942
170,8974
3913,6391
4429,4632
4000,385
1837,6306
9203,6915
4808,1949
9895,5987
6595,3736
9772,9622
6623,1352
6772,6989
7998,8938
1340,3409
6748,7694
3461,8543
5724,1046
9403,4401
3644,5430
6276,1498
4214,7321
10050,5166
2533,239
9828,784
9661,8694
1893,6163
7931,1391
1486,4520
1961,6081
2362,2844
4510,1802
1637,5121
4922,2328
9206,1960
8949,9147
4428,3348
6694,9384
9489,8568
4060,5031
553,8241
9905,251
2864,6417
3640,3943
5420,2652
8773,7007
6699,6455
4675,3636
9115,4464
8006,9059
752,3236
6571,4816
2419,9881
4802,5378
7112,8858
2627,4296
4705,6281
2416,4556
7639,229
3947,8454
8048,7948
5396,7193
2897,4356
1562,7946
1227,4972
4173,3914
9666,6530
5259,8827
3262,10017
8016,3774
7396,4724
7859,630
8493,5566
536,7848
10027,906
1117,1656
3245,9410
7451,9830
8957,1433
703,525
1083,1118
1563,4540
2828,3592
9241,4394
7453,6224
3583,230
2323,864
6395,7429
2317,7898
7356,3882
6771,9833
5123,626
5117,6158
1878,1252
2591,4747
3985,7311
3841,2701
8246,8690
5616,1517
7496,3743
8848,8743
5853,2173
2967,4753
4306,5160
4883,3594
5841,6739
2460,523
9725,7778
4544,5266
8591,8250
397,8902
8093,4290
8415,3108
4560,5886
5133,4469
5893,1424
2894,7190
2361,9678
7548,7090
2371,9653
5312,4797
2611,392
660,2361
5270,4720
8855,2955
8963,1774
8570,7198
2684,8577
4884,8088
5700,3996
3261,9417
5750,6837
1436,8074
5643,4135
6165,9173
299,6446
9240,9583
8869,7450
3413,5912
4580,1620
9226,6327
4650,6790
5001,2180
3024,5915
1141,858
8994,630
8477,5922
3725,1540
4770,6713
4144,2320
7189,5853
3428,7261
3633,243
5596,8817
7894,3034
4639,9390
1874,8973
528,6606
3718,6617
7120,8581
2966,9085
7694,8804
4499,4959
1948,5135
6469,5989
983,9699
8419,2007
9357,9585
7881,6269
1310,5680
7435,6533
2972,5131
4851,7220
4409,850
5695,3183
6458,1403
997,2818
4577,5450
2798,4144
9738,8056
10023,2395
4558,6784
9440,4369
247,3277
1699,9691
5713,745
5376,5871
3412,1159
5736,2768
459,5794
2014,10060
1187,6256
4256,9977
6435,6466
5155,6875
9012,4435
7109,1928
9768,7795
625,6391
9446,1867
8619,7883
6489,2202
3228,4794
9159,4330
3194,2290
8571,9126
1137,3283
9970,3337
7261,2587
2128,2905
2051,5731
3146,1565
3244,1338
3469,10049
5731,6392
5509,4729
10031,10165
6661,4288
8241,8252
2706,8260
3821,6616
1314,4053
2860,4841
3331,9071
2861,7992
8493,7189
7760,5618
3265,8451
1764,5482
8200,7807
4673,6803
3285,8212
2793,1468
6817,3596
1995,312
2872,7930
3468,7037
9803,5048
9579,557
5517,8476
7296,1924
943,2128
8763,6244
3388,9780
7658,6076
9582,8208
1914,8543
8486,7088
8283,5646
3892,314
3177,6707
9902,5496
1219,8079
5252,259
4003,2291
7818,6898
4064,3015
2370,1354
1486,812
7680,2361
6280,6168
7019,7823
1788,5001
1649,5758
5892,1275
861,5412
3418,8873
7134,3678
8906,7693
1634,598
3676,4658
7393,4232
8987,8788
8587,5886
2532,4507
3337,4458
377,3218
1137,1582
7335,5909
9113,6977
7073,6088
8899,850
8057,9967
4557,3589
2187,2957
3398,2548
1872,5022
1702,483
5988,7679
1245,9559
7712,5333
3802,4175
249,8621
5966,8532
6537,5149
7393,6313
9699,6178
4792,1786
1653,786
4927,6795
9061,690
6311,9986
2978,3795
2003,4801
2200,3992
1821,9419
9322,6251
1543,734
8502,1395
7145,9000
6046,10162
9333,3471
3713,3812
3624,2332
6287,730
6625,2199
9682,3714
3103,3807
5761,1594
284,4552
2024,3036
9390,5651
8183,945
5784,9044
7626,578
1090,10014
5681,7297
2580,4384
5050,471
4552,9351
9770,1349
6793,599
7420,9461
4942,5223
7788,5792
3969,4025
3168,3712
6742,3301
7822,1466
2655,10178
8736,3938
8538,5555
5606,10048
1119,8340
7324,3448
6884,3829
782,4551
6313,9100
3749,5404
2329,3244
7822,7437
2820,6991
4133,10080
9177,379
6336,3181
9159,8073
3188,2176
5042,10043
7274,6075
8112,4562
8363,9903
7889,9076
1573,4183
1507,2680
8022,1096
2437,7111
4756,3769
7971,769
9119,8581
6530,8821
9359,4794
8797,9902
9813,9127
674,8018
1363,8416
1428,5637
1584,5193
6273,9271
3591,8948
9194,8180
5186,3245
7982,1104
7807,6436
761,472
5611,7061
6388,8910
3588,8658
9419,2230
9324,8404
5102,1894
7353,6218
7192,6085
5718,2573
9030,5516
8592,588
7096,6428
2418,7091
8425,1265
3425,9708
2177,6380
7126,6620
2986,4447
3513,3963
4941,4046
2970,8217
1023,7651
4293,8646
5480,282
7098,8597
5855,4063
858,983
5389,3086
5887,920
5681,1361
1556,9411
4850,8004
3227,3267
350,4623
9084,3578
8759,9555
9864,4843
5546,3726
6809,2681
1861,1009
3771,4169
6361,2967
2087,3592
4883,1733
6678,4068
7953,2389
7130,3339
7483,7470
4036,9431
9904,7154
9889,1843
822,1218
2558,5701
9997,836
5436,497
482,1720
979,1344
5985,2659
3164,1707
8803,9844
2465,541
2043,2174
8851,2463
7940,10156
4250,4493
8656,5121
2617,9421
3656,7064
1607,6234
4792,1565
7719,6031
5091,9887
4745,2885
2552,3858
5698,4959
2540,6025
1251,4668
3740,3701
5637,8368
8706,8194
8712,10119
3987,4519
5113,8201
5431,8185
9630,9274
9989,4023
8315,968
285,5661
9188,8795
1971,8188
7044,3276
1504,8337
4747,7290
5156,7376
3767,6615
9325,5346
1725,6561
9556,1186
2634,8552
757,2005
1404,3416
5944,9784
1215,9027
5279,9501
7038,1859
2185,4566
9042,743
1436,4680
6849,10011
7775,827
4454,7494
542,3949
9179,2096
680,2274
7490,6346
5311,1266
4241,4865
1127,3866
3102,9775
6186,6490
6133,4670
9303,1099
8330,311
7274,4364
2180,1924
8357,5173
9664,3924
4824,6290
6907,7365
7713,6236
7829,4555
805,9358
1967,2170
4277,7202
936,9342
9348,3430
3849,874
7162,1266
945,6768
1677,8313
8705,4874
3222,7394
3373,9134
1301,6597
10019,826
6828,4256
8114,3578
6580,8927
4892,8707
7345,4715
5557,7467
5523,7438
9161,4095
9122,434
6565,5050
579,4657
870,7095
2610,9964
3612,6970
883,9144
1144,746
8116,9779
584,3273
1506,7004
5352,3861
6989,9655
7748,6250
9194,2794
4800,6852
4301,5195
3906,5237
114,1903
7042,5247
4560,9012
9491,7667
5860,4712
3069,7322
8079,7415
3753,8886
9165,579
4065,253
544,6872
125,2255
7127,3153
5694,4771
8509,7579
5496,8624
263,4643
1807,4417
2226,4312
9747,2331
7997,7603
1895,8899
5676,9955
1157,5819
2011,8286
551,733
7464,5702
6288,2102
6590,6894
142,3289
2316,213
5868,7952
3782,4872
2655,8111
9066,6267
5776,5632
1947,6998
8521,2217
1634,389
3681,6810
2782,477
9985,7302
9234,10138
8398,1475
1880,9956
6214,1248
8002,5815
5827,5632
8020,6965
8605,8998
8045,5484
3665,5823
3512,4169
4343,7648
5021,3225
6932,5514
1385,9112
1554,1899
5805,1174
6866,6437
7609,4448
240,2010
3854,9207
2840,6154
2747,6924
7442,7711
9990,5224
1313,1772
1984,6047
8079,7260
5024,4647
3770,9060
9480,7949
7642,1025
5637,5954
7186,6670
5456,5474
7780,2202
1122,4715
8708,8530
6862,8343
6956,10100
9820,3074
6684,10008
6704,6865
2970,9816
4446,3280
8875,7058
9905,7938
2373,2073
2961,7845
7921,2835
8377,9499
5931,7743
3426,10089
2490,7226
8346,420
1633,6220
3534,3234
5007,6790
7047,678
8800,4371
8831,3736
2132,3271
5141,2065
6355,9666
9065,2500
8123,9804
4513,4424
3907,9178
3961,6753
2674,1714
6899,895
256,513
1709,2605
8233,5820
5572,4956
1905,6821
6220,3586
9688,1140
117,9595
6017,9283
5105,1167
8011,1293
4268,5679
1343,9841
1957,9496
2857,1851
4243,7150
2319,3597
3797,6562
9513,1447
7240,4279
1929,9796
3295,9957
7441,4211
5098,3915
2128,4306
4855,4659
9184,9594
1807,7811
3131,9197
5495,9319
8256,6770
2403,3075
8474,2421
6306,2794
117,1095
4969,2526
1185,3762
2068,1273
2767,3349
950,1706
729,9135
9642,8105
9858,6660
6232,3017
3769,7392
1492,6655
8256,2917
4014,4509
9645,3728
2423,4242
132,4552
2876,6845
629,5856
5073,922
5215,8590
4953,6430
4912,5111
1906,3816
4037,2416
1280,4648
7788,4693
5336,7952
3056,9631
8569,2079
4807,2053
5909,946
7615,7815
6488,5320
8652,5478
7527,3065
9402,5373
2311,5358
4128,323
5618,469
6435,5583
9573,7639
3552,9304
5378,9521
8023,3416
1375,8250
5409,3643
8295,8933
5663,3047
3079,1347
7862,8263
3303,3438
5169,8902
2405,6164
2103,6682
8512,1836
6758,3199
3492,3994
7461,1754
9395,9962
1652,1418
8683,5511
3752,6134
1009,487
7755,6564
6504,2137
7260,2075
3307,1559
9617,8872
5620,5746
1794,4968
7020,7877
5844,1800
6905,2175
2885,9598
9518,9543
3743,3535
3231,7536
9190,6815
6219,1593
580,4947
5953,3119
6858,4834
3900,3195
3708,6750
9532,9240
5417,1850
2230,9338
5970,3494
6901,1356
7324,3211
5086,5344
6180,9139
1183,4336
6310,7945
5262,5479
5434,1104
2599,7993
6787,7238
6493,922
5653,5193
1284,8435
9035,2610
3617,2828
8973,2568
4564,8787
1976,6740
340,2430
4472,2183
1722,6174
9394,9721
3440,9019
8892,7014
2396,6290
2642,765
7093,393
1510,2411
3002,3593
4208,6131
4246,4612
9976,5305
104,6631
8860,8329
2246,9161
9274,9172
3327,6315
3102,7809
8156,5673
6024,4734
6281,8908
9235,3034
4541,1979
9323,9541
3362,2691
6061,6457
9767,3920
6347,680
239,2200
6435,3537
1392,6991
8420,2725
340,7002
9286,3271
5711,3468
1260,1259
6989,1278
2394,7033
5602,6635
5033,6725
905,6117
3547,4074
287,4383
406,8761
5000,10124
7334,9218
10017,8592
6930,3612
9935,5508
9144,8117
6767,8932
2893,2096
4805,8258
6406,7311
1460,5271
9573,967
1239,9649
4980,9398
8667,7148
2266,1285
569,4444
2992,9230
344,7980
2707,3644
6963,4654
8317,4677
8572,2926
6434,8842
254,1246
2852,8362
6876,4490
8917,6505
5079,5759
6698,8079
8778,5673
1572,10113
3989,2350
920,9578
1564,5954
5711,617
3689,8517
4640,4972
7304,6327
4439,7885
4686,3881
1553,9307
382,5590
9823,5603
1195,8000
5500,2795
4027,875
331,4555
1944,7074
6076,7875
6385,10055
8352,4603
538,1880
1753,9056
7995,8837
10082,7524
6668,5889
9057,9597
3949,8622
940,4747
1603,9238
2301,8980
7844,3313
5658,7014
3534,9480
10030,657
6383,5717
6211,8236
4902,5726
1358,4771
3876,2316
2600,9845
7981,2694
1251,6036
5134,1534
4731,2519
6273,4240
6600,7042
3917,3778
5137,9515
1934,1421
9751,4048
6603,9825
6776,5612
8920,6370
3896,8394
776,4010
8606,7145
7984,8551
10015,7428
2400,1526
5851,4581
3738,2679
313,8336
944,8024
2011,6525
1425,2866
4608,8638
9513,7853
4028,7458
7489,9098
8941,7267
5782,9628
7190,6409
7012,6732
6803,3379
3118,1876
531,5995
7506,2637
9171,10007
3752,5092
7550,4143
5157,1042
5226,7377
8621,6710
719,1408
8447,4084
3491,5291
6123,5318
2753,5368
1838,7229
7774,865
9761,2250
8942,8965
2721,5446
6197,8092
3647,8639
8724,9409
7829,10189
4690,5372
919,411
8702,2381
4217,7300
5914,5107
7656,8444
9199,5791
3647,4725
6496,6083
8350,2648
420,6433
3828,9553
9529,8034
6347,7343
3546,4936
9679,6396
6451,8012
9654,8215
5952,4682
2554,8019
5611,7787
713,5983
1835,8609
6260,8890
9854,4861
9898,882
6307,1585
2980,6930
5602,2141
379,1446
6869,4428
9401,8767
776,5974
1004,5380
5897,7376
9886,6307
4191,3806
2812,7838
6470,9985
6275,2802
9294,8224
1977,5732
7745,9778
6696,1522
4715,7382
9369,5165
421,1407
1259,4567
9776,6942
8108,8748
7830,6369
1391,9345
4502,7388
5566,2879
1878,9254
8960,7367
6273,7527
915,6592
369,7330
2693,669
5590,9976
4815,5143
9518,9244
6219,8025
9125,4859
9853,5041
3599,3396
8606,4521
6397,8150
7621,7741
2758,7786
9781,5271
7713,1151
4952,6513
3493,9785
6887,7358
9966,2049
3882,8770
2180,1279
6812,1796
396,3572
9835,1740
7128,1438
6887,1159
596,9855
4614,1998
7970,4847
558,1188
9186,8000
470,2536
8052,6681
7103,2785
2421,1433
6503,5659
6566,7751
1000,8753
6543,8684
2621,3688
4268,512
5905,1016
7690,8577
5014,5764
6978,7674
3457,1357
6518,6325
2605,8223
3269,5466
7413,6675
1756,5899
5605,3640
6661,914
2221,3608
3387,8160
5000,2241
4018,2323
4712,1695
5499,6790
4580,5786
256,2700
9752,2040
8138,5497
5774,5371
3062,4077
7105,3722
2304,8394
329,6271
5010,1590
9602,2778
6760,4886
3505,4206
3179,5007
4917,215
8579,9979
9583,584
2330,9468
5264,6518
9155,877
7507,6456
1391,3443
1790,8219
1553,6583
8603,5740
1519,7648
8554,4897
3789,3621
8836,3314
9240,3795
7978,3762
5718,5303
2987,955
7590,1521
4247,8116
7504,6546
3224,8493
8382,1278
459,3503
665,1978
4675,9235
4550,871
2463,3215
7092,8276
2081,3441
5480,4102
7783,6531
2908,2567
4770,2515
960,6508
4229,422
3526,3680
2532,1657
5546,1277
8799,715
5561,5319
3510,9928
5337,8261
3677,6260
919,9883
3623,3832
779,3148
413,9596
6522,10066
3229,2389
9344,1410
9573,5381
10082,5966
3293,3570
4729,1380
5040,1272
3086,4479
4732,7569
1337,8086
3534,679
10095,3099
8133,3426
10017,7626
6676,7408
5554,706
3250,3884
7994,3007
4813,3977
8170,7299
4644,9559
6603,8559
2466,4227
4937,5496
9376,716
6826,6455
2133,8169
2903,9521
9524,1780
4064,1089
3974,1216
4564,5795
4977,9867
9840,1151
1470,3439
8154,1661
2339,1316
111,3206
3224,658
7367,8272
4951,9680
4598,7762
2830,9269
259,800
1622,6471
10077,1613
3712,7465
2415,8164
2393,4263
8726,8235
1282,8690
1309,440
2931,2745
4760,383
5268,882
1557,3488
6620,9152
5810,7151
2807,8688
5989,2927
6813,10124
621,5974
3525,9395
6879,8421
273,712
8110,9571
9991,1384
9451,4212
6772,3134
5483,7328
2833,7465
8178,6326
9659,4179
8455,5686
6970,9528
5239,8996
6738,1817
8723,3335
2062,6691
1831,6755
499,5373
751,545
8960,3257
6367,4930
2987,5887
9692,237
3555,1027
2561,2310
5110,10040
6755,1116
5235,667
788,8463
3407,6756
9754,316
300,7542
4799,2278
686,4277
8026,6686
555,7218
4340,2783
8161,6750
5419,5544
8759,7718
3009,4273
3018,8978
9048,369
605,6966
7471,3853
8054,2508
7958,8297
477,6030
7541,4328
6050,4594
4226,1649
8553,1433
5908,2671
5076,3467
1817,6389
8308,826
6774,8052
2977,7604
6517,7171
3509,1453
3353,3911
3552,9872
1987,402
5208,9110
1590,2482
5702,1755
9331,2934
7676,1352
7016,6636
7625,2932
3136,3590
5072,1683
3971,6354
3435,5912
1008,10049
5675,5185
6318,9238
3526,2093
1243,2671
9771,2312
10084,4797
6727,9359
8330,2529
2164,3142
5264,3225
441,2576
4290,7592
212,3639
272,485
3765,680
8063,1386
10016,8177
4552,1875
9944,374
9681,7959
261,9867
6589,3493
6582,7201
5365,1039
590,7200
2042,5440
2543,476
8572,8930
3686,8922
8454,2605
4803,460
8039,3585
774,7512
9034,6194
7869,3183
8091,4096
5580,7906
1083,9466
3607,6236
9463,1715
9054,7178
1476,1273
6901,2728
6514,7897
2728,7658
3461,8052
8201,237
4221,1244
2624,1472
6306,3108
2846,2801
5924,1222
2739,5556
2438,4054
7918,1831
3974,5063
8596,1644
2650,7977
1797,1622
8393,6275
3203,6584
5936,3444
6719,9694
658,1910
5841,7502
9257,4002
2398,10069
7485,8550
4250,1782
7110,329
621,9934
8363,5127
2689,8905
6322,10083
7816,1320
6511,2438
6967,675
5859,9667
5971,2934
9226,1927
2869,8743
537,5758
2945,2837
7307,6542
3549,7827
344,743
5576,4532
5197,8347
4886,5133
2122,346
9527,5458
2118,4426
4630,4159
3772,2604
4225,9573
10035,5965
5057,1616
3981,314
1418,5595
2345,7821
130,8042
2314,9930
4192,4616
2498,6096
6508,8571
100,8777
5818,3682
2475,4495
583,10120
2591,2212
5324,9310
1978,3099
648,2570
1075,4964
617,1890
9574,5315
8449,2947
9835,6458
2265,3079
8308,2783
5755,4686
5083,4223
2982,3576
9915,2854
3770,1427
3582,3190
1125,7502
1213,8466
2531,2339
5019,1410
2862,7571
1539,8007
5010,2569
2149,1278
5620,4485
9702,2321
7608,4350
1571,6156
3035,4963
4531,9103
9130,6632
6147,852
325,1119
6542,3649
4950,8257
6146,2807
8683,1231
3725,8761
2319,3005
8078,4269
6273,8937
658,1038
9841,2903
1939,9649
3745,8473
4071,9470
9313,2389
5327,4777
5961,8059
401,1719
3475,8948
5431,950
1191,10150
9865,4935
4394,6053
7204,6901
6857,5181
3133,5718
7749,4948
867,7630
2800,7453
9951,5023
3179,8508
9604,7123
856,457
5716,9525
4501,7316
5375,2081
9283,5681
9562,2255
7093,7937
1322,6538
4295,7151
1790,633
4083,6542
8703,10120
8760,1171
4234,2367
10046,2433
6806,3700
8122,5128
7511,9909
3716,5419
4358,5573
7720,6207
9953,2956
3195,7993
4381,757
8400,3340
708,7018
8786,8268
7661,8319
6757,4283
8353,5507
3384,3431
9376,5964
4396,9610
2371,599
5497,2682
9768,6285
579,3767
8920,7938
8990,2575
9632,1357
2094,7104
4208,5240
3498,9444
7626,9007
7336,292
6109,4391
5900,7929
8003,1353
3998,7149
8701,3932
5420,7915
5261,5689
6323,4279
207,1034
2759,7501
5677,2644
5693,4795
1040,3596
4188,5105
9901,8346
9012,8718
7364,1744
9288,9785
2166,5979
9438,7317
822,5096
542,7902
3938,8570
992,8257
9377,8627
5390,5008
4975,8987
4646,215
4299,4620
6664,8912
5593,4009
7555,8767
283,7700
7455,2514
1901,7548
8287,7448
2918,4431
8547,7196
792,7980
9360,8937
8961,4763
3743,593
1873,4063
10057,8782
4516,7389
7291,6578
328,272
9579,5265
3452,2865
3562,2005
3514,3200
717,1766
3338,2637
1088,9015
4351,3698
6593,4504
7872,3735
7036,1712
6408,1596
5553,6073
1940,7387
7199,5236
379,4503
7446,6939
300,9174
6373,2908
6348,4789
4422,1982
8086,2556
8002,4682
4593,5080
3857,945
6487,7086
1185,3825
10066,565
8500,8936
4026,7935
4462,898
5707,1780
1869,2818
2728,1930
8722,9138
4208,4368
280,8719
921,5216
6515,295
7555,2667
3584,4527
9134,4322
687,2303
3489,5133
768,3749
9718,6351
9132,3267
9721,10108
5814,5845
6482,6498
1936,6082
8634,10051
6085,2331
2654,1905
9230,6316
7784,7106
7131,3666
3372,4558
2862,3755
917,1280
3646,822
4001,4702
9332,9278
6372,2563
10058,6015
5382,8465
3732,8180
5427,342
8734,9562
4999,4688
2003,3421
5486,4805
502,3308
8342,9119
9246,1224
7201,6794
2069,1798
693,488
722,9174
3612,9348
2298,7626
5255,1095
5432,8176
525,3598
7070,3985
2365,6031
8102,942
6333,4379
1407,6881
8487,6483
7166,6963
7273,6813
155,6688
10088,3254
568,1113
6086,1308
1506,2843
1357,1932
7704,8152
652,1868
5012,1659
10043,4868
9177,385
8617,6254
7262,840
4288,9440
1379,9961
441,3741
3756,9986
5804,7336
6428,10150
9547,5313
8864,6122
2536,1962
7476,7084
7182,294
6304,6898
6169,7001
8978,6690
6559,2568
4520,6012
7860,8125
9058,2819
214,785
5032,538
3603,5303
1360,2598
2808,4039
9340,6374
6803,1743
503,9810
856,4001
6870,3824
1381,8538
6845,5739
7005,6882
6477,481
804,1592
3282,1311
4560,5124
5448,1160
6179,877
5590,3460
4176,326
481,2339
4347,4557
3176,8970
6486,1635
4361,5775
2799,4989
506,6430
7341,7292
4523,8598
3671,3496
617,3053
6504,4745
9168,260
6961,6040
4604,7860
3037,8007
2608,8895
3950,349
4791,2376
2511,1893
1647,1997
733,1538
6953,2876
2438,2664
6066,6949
1807,9187
5484,5155
8651,8586
4744,3001
7042,3032
6643,2885
2546,8665
7900,2490
4896,1598
2552,7929
4630,6412
844,8841
7853,7468
9164,6297
2265,8244
5491,7037
9721,1412
4711,8928
1033,810
6718,2715
6236,3856
1680,3267
2309,3333
2310,9421
2074,487
695,4698
4601,6007
5530,2243
6898,9314
6393,8248
9376,279
7848,1254
4865,8847
7473,8202
1805,5381
717,1980
334,1429
5449,4590
7242,9194
4089,3517
8187,4098
6605,8025
8387,7276
3834,5410
9399,9263
8883,5712
2353,3567
8567,1917
5761,9687
9651,7072
5186,526
5674,8840
3393,5295
6815,2138
6947,6516
9659,4843
6725,7245
7072,7766
9460,8606
7994,5715
4537,8565
10098,1459
1526,838
3954,6966
8346,5374
7706,5667
1556,5185
6105,8126
712,4347
6480,3552
1410,6503
2758,4882
2176,9848
7419,2031
6669,3500
3630,7249
4386,389
2112,4787
792,8930
7914,3832
8553,9194
9837,9735
8033,10176
7689,2310
564,4824
1097,4991
1054,3468
969,2431
812,9972
8705,7965
1065,9449
2517,1449
7762,1964
4911,2330
7030,3804
236,3094
3108,4712
545,6489
981,4414
4279,8802
9798,7830
6329,7487
5503,4048
4507,2441
8581,8854
2783,2133
2119,5364
9633,1383
7084,10195
7703,4383
9721,5937
4379,7822
1926,7399
4908,1536
9191,5276
7466,3290
5463,4074
525,8684
3674,3477
8955,8545
6082,5789
4453,3565
6309,2312
826,7395
5816,6778
2812,3092
3009,9691
7588,4047
854,5339
4599,8339
1061,2109
5868,1037
2029,3101
5191,3735
2647,8008
411,1518
9261,4280
2188,10060
4338,2378
4176,9967
1651,7533
468,2650
5042,3532
3581,8478
2366,7441
8363,7958
9121,3178
4037,9788
6444,8854
4837,6449
6829,861
8581,7173
1219,10038
9434,6083
1661,6094
1760,9557
1197,3776
4836,6112
6340,9468
5582,2569
8631,3917
8500,6662
6538,3461
4376,4847
596,9156
7949,3378
9655,5018
6333,3359
2214,2772
5119,4245
1660,3146
5646,7007
3201,232
9196,6604
656,6561
6640,2809
3171,8226
1286,1611
5514,1545
5077,8969
675,2504
6643,2098
5156,9396
1231,822
9364,5426
1738,2291
6117,1830
2728,4212
8617,902
9921,9069
6846,9069
2841,5739
7916,7035
1834,7645
2056,3681
8596,5625
7635,4118
298,2728
5465,9680
3916,6879
8073,2304
9330,8530
4773,5455
522,8116
8249,6514
9250,1849
6004,7018
5641,1610
5711,2632
7338,1176
7385,7219
2318,4647
3660,2170
8844,2438
3826,5507
8739,3371
925,9326
1715,9819
9948,204
8786,3553
1950,8306
1758,8626
6835,7080
7360,6120
1783,1857
547,243
7707,9197
9483,3865
286,7840
4186,1521
1601,7783
1286,1978
2413,2172
9914,3843
5875,323
7459,2920
